<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='662'><Field0>663</Field0><Field1>8.39739</Field1><Field2>3.1704201</Field2><Field3>11.1746</Field3><Field4>11.1130</Field4><Field5>6.768176</Field5><Field6>29.85554</Field6></Scan>
<Scan index='663'><Field0>664</Field0><Field1>8.53478</Field1><Field2>3.1710320</Field2><Field3>10.4227</Field3><Field4>10.3652</Field4><Field5>6.751706</Field5><Field6>29.74617</Field6></Scan>
<Scan index='664'><Field0>665</Field0><Field1>8.80654</Field1><Field2>3.1601346</Field2><Field3>9.6768</Field3><Field4>9.6235</Field4><Field5>6.724670</Field5><Field6>29.40680</Field6></Scan>
<Scan index='665'><Field0>666</Field0><Field1>9.16565</Field1><Field2>3.1513093</Field2><Field3>8.9310</Field3><Field4>8.8817</Field4><Field5>6.686618</Field5><Field6>29.02194</Field6></Scan>
<Scan index='666'><Field0>667</Field0><Field1>9.28826</Field1><Field2>3.1399948</Field2><Field3>8.1669</Field3><Field4>8.1218</Field4><Field5>6.677255</Field5><Field6>28.80803</Field6></Scan>
<Scan index='667'><Field0>668</Field0><Field1>9.46852</Field1><Field2>3.1085944</Field2><Field3>7.4026</Field3><Field4>7.3618</Field4><Field5>6.669782</Field5><Field6>28.34703</Field6></Scan>
<Scan index='668'><Field0>669</Field0><Field1>9.87062</Field1><Field2>3.0872438</Field2><Field3>6.6566</Field3><Field4>6.6199</Field4><Field5>6.632119</Field5><Field6>27.81975</Field6></Scan>
<Scan index='669'><Field0>670</Field0><Field1>10.16192</Field1><Field2>3.0768366</Field2><Field3>5.9168</Field3><Field4>5.8842</Field4><Field5>6.602785</Field5><Field6>27.49431</Field6></Scan>
<Scan index='670'><Field0>671</Field0><Field1>10.34990</Field1><Field2>3.0626569</Field2><Field3>5.1618</Field3><Field4>5.1334</Field4><Field5>6.586965</Field5><Field6>27.21357</Field6></Scan>
<Scan index='671'><Field0>672</Field0><Field1>10.85609</Field1><Field2>3.0204499</Field2><Field3>4.4008</Field3><Field4>4.3765</Field4><Field5>6.545924</Field5><Field6>26.43154</Field6></Scan>
<Scan index='672'><Field0>673</Field0><Field1>11.70988</Field1><Field2>2.9484731</Field2><Field3>3.6426</Field3><Field4>3.6226</Field4><Field5>6.476688</Field5><Field6>25.15022</Field6></Scan>
<Scan index='673'><Field0>674</Field0><Field1>12.59983</Field1><Field2>2.8938825</Field2><Field3>2.8784</Field3><Field4>2.8626</Field4><Field5>6.396746</Field5><Field6>24.05987</Field6></Scan>
<Scan index='674'><Field0>675</Field0><Field1>13.03971</Field1><Field2>2.8664852</Field2><Field3>2.1417</Field3><Field4>2.1299</Field4><Field5>6.357554</Field5><Field6>23.53460</Field6></Scan>
<Scan index='675'><Field0>676</Field0><Field1>13.63627</Field1><Field2>2.8307990</Field2><Field3>1.4351</Field3><Field4>1.4272</Field4><Field5>6.304100</Field5><Field6>22.85295</Field6></Scan>
<Scan index='676'><Field0>677</Field0><Field1>13.93475</Field1><Field2>2.8275541</Field2><Field3>0.8386</Field3><Field4>0.8340</Field4><Field5>6.272475</Field5><Field6>22.64799</Field6></Scan>
<Scan index='677'><Field0>678</Field0><Field1>13.99746</Field1><Field2>2.8265859</Field2><Field3>0.4031</Field3><Field4>0.4009</Field4><Field5>6.265953</Field5><Field6>22.60284</Field6></Scan>
<Scan index='678'><Field0>679</Field0><Field1>13.96407</Field1><Field2>2.8184823</Field2><Field3>0.1596</Field3><Field4>0.1588</Field4><Field5>6.272357</Field5><Field6>22.55110</Field6></Scan>
<Scan index='679'><Field0>680</Field0><Field1>13.81284</Field1><Field2>2.8159523</Field2><Field3>0.1566</Field3><Field4>0.1557</Field4><Field5>6.289794</Field5><Field6>22.61736</Field6></Scan>
<Scan index='680'><Field0>681</Field0><Field1>13.62428</Field1><Field2>0.6858855</Field2><Field3>0.1597</Field3><Field4>0.1588</Field4><Field5>7.045580</Field5><Field6>4.91615</Field6></Scan>
<Scan index='681'><Field0>682</Field0><Field1>13.50637</Field1><Field2>0.3403645</Field2><Field3>0.1565</Field3><Field4>0.1556</Field4><Field5>7.177582</Field5><Field6>2.33636</Field6></Scan>
<Scan index='682'><Field0>683</Field0><Field1>13.42288</Field1><Field2>0.3696492</Field2><Field3>0.1567</Field3><Field4>0.1558</Field4><Field5>7.181089</Field5><Field6>2.55580</Field6></Scan>
<Scan index='683'><Field0>684</Field0><Field1>13.31114</Field1><Field2>0.3355325</Field2><Field3>0.1565</Field3><Field4>0.1556</Field4><Field5>7.209741</Field5><Field6>2.31286</Field6></Scan>
<Scan index='684'><Field0>685</Field0><Field1>13.16007</Field1><Field2>0.2815722</Field2><Field3>0.1535</Field3><Field4>0.1527</Field4><Field5>7.251265</Field5><Field6>1.92834</Field6></Scan>
<Scan index='685'><Field0>686</Field0><Field1>12.98691</Field1><Field2>0.2463578</Field2><Field3>0.1535</Field3><Field4>0.1527</Field4><Field5>7.290473</Field5><Field6>1.68188</Field6></Scan>
<Scan index='686'><Field0>687</Field0><Field1>12.84898</Field1><Field2>0.2278326</Field2><Field3>0.1504</Field3><Field4>0.1496</Field4><Field5>7.318809</Field5><Field6>1.55422</Field6></Scan>
<Scan index='687'><Field0>688</Field0><Field1>12.73103</Field1><Field2>0.2094708</Field2><Field3>0.1535</Field3><Field4>0.1526</Field4><Field5>7.344013</Field5><Field6>1.42680</Field6></Scan>
<Scan index='688'><Field0>689</Field0><Field1>12.63151</Field1><Field2>0.1995076</Field2><Field3>0.1564</Field3><Field4>0.1556</Field4><Field5>7.363569</Field5><Field6>1.35891</Field6></Scan>
<Scan index='689'><Field0>690</Field0><Field1>12.54160</Field1><Field2>0.1494109</Field2><Field3>0.1564</Field3><Field4>0.1556</Field4><Field5>7.394781</Field5><Field6>1.00503</Field6></Scan>
<Scan index='690'><Field0>691</Field0><Field1>12.45474</Field1><Field2>0.1331629</Field2><Field3>0.1592</Field3><Field4>0.1583</Field4><Field5>7.414477</Field5><Field6>0.89275</Field6></Scan>
<Scan index='691'><Field0>692</Field0><Field1>12.36897</Field1><Field2>0.1526508</Field2><Field3>0.1591</Field3><Field4>0.1582</Field4><Field5>7.422380</Field5><Field6>1.03256</Field6></Scan>
