<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='757'><Field0>758</Field0><Field1>6.05893</Field1><Field2>3.1428242</Field2><Field3>28.3078</Field3><Field4>7.065975</Field4><Field5>31.62984</Field5></Scan>
<Scan index='758'><Field0>759</Field0><Field1>6.05745</Field1><Field2>3.1425215</Field2><Field3>28.1506</Field3><Field4>7.066311</Field4><Field5>31.62792</Field5></Scan>
<Scan index='759'><Field0>760</Field0><Field1>6.05659</Field1><Field2>3.1421015</Field2><Field3>27.9931</Field3><Field4>7.066632</Field4><Field5>31.62412</Field5></Scan>
<Scan index='760'><Field0>761</Field0><Field1>6.05349</Field1><Field2>3.1418606</Field2><Field3>27.8176</Field3><Field4>7.067139</Field4><Field5>31.62441</Field5></Scan>
<Scan index='761'><Field0>762</Field0><Field1>6.04496</Field1><Field2>3.1413728</Field2><Field3>27.6423</Field3><Field4>7.068454</Field4><Field5>31.62702</Field5></Scan>
<Scan index='762'><Field0>763</Field0><Field1>6.03546</Field1><Field2>3.1406997</Field2><Field3>27.4728</Field3><Field4>7.069986</Field4><Field5>31.62846</Field5></Scan>
<Scan index='763'><Field0>764</Field0><Field1>6.03003</Field1><Field2>3.1403971</Field2><Field3>27.3124</Field3><Field4>7.070818</Field4><Field5>31.63024</Field5></Scan>
<Scan index='764'><Field0>765</Field0><Field1>6.02455</Field1><Field2>3.1398044</Field2><Field3>27.1491</Field3><Field4>7.071806</Field4><Field5>31.62883</Field5></Scan>
<Scan index='765'><Field0>766</Field0><Field1>6.02105</Field1><Field2>3.1391005</Field2><Field3>26.9765</Field3><Field4>7.072604</Field4><Field5>31.62433</Field5></Scan>
<Scan index='766'><Field0>767</Field0><Field1>6.01805</Field1><Field2>3.1385511</Field2><Field3>26.8013</Field3><Field4>7.073258</Field4><Field5>31.62108</Field5></Scan>
<Scan index='767'><Field0>768</Field0><Field1>6.01024</Field1><Field2>3.1379832</Field2><Field3>26.6135</Field3><Field4>7.074526</Field4><Field5>31.62214</Field5></Scan>
<Scan index='768'><Field0>769</Field0><Field1>6.00359</Field1><Field2>3.1378042</Field2><Field3>26.4351</Field3><Field4>7.075448</Field4><Field5>31.62643</Field5></Scan>
<Scan index='769'><Field0>770</Field0><Field1>5.99852</Field1><Field2>3.1379647</Field2><Field3>26.2656</Field3><Field4>7.075997</Field4><Field5>31.63304</Field5></Scan>
<Scan index='770'><Field0>771</Field0><Field1>5.99538</Field1><Field2>3.1375326</Field2><Field3>26.0993</Field3><Field4>7.076611</Field4><Field5>31.63124</Field5></Scan>
<Scan index='771'><Field0>772</Field0><Field1>5.99507</Field1><Field2>3.1370881</Field2><Field3>25.9266</Field3><Field4>7.076875</Field4><Field5>31.62665</Field5></Scan>
<Scan index='772'><Field0>773</Field0><Field1>5.99715</Field1><Field2>3.1366992</Field2><Field3>25.7392</Field3><Field4>7.076811</Field4><Field5>31.62045</Field5></Scan>
<Scan index='773'><Field0>774</Field0><Field1>5.99512</Field1><Field2>3.1364584</Field2><Field3>25.5697</Field3><Field4>7.077185</Field4><Field5>31.61975</Field5></Scan>
<Scan index='774'><Field0>775</Field0><Field1>5.99654</Field1><Field2>3.1363967</Field2><Field3>25.4034</Field3><Field4>7.077036</Field4><Field5>31.61781</Field5></Scan>
<Scan index='775'><Field0>776</Field0><Field1>5.99776</Field1><Field2>3.1362793</Field2><Field3>25.2431</Field3><Field4>7.076940</Field4><Field5>31.61544</Field5></Scan>
<Scan index='776'><Field0>777</Field0><Field1>5.99791</Field1><Field2>3.1361620</Field2><Field3>25.0796</Field3><Field4>7.076978</Field4><Field5>31.61407</Field5></Scan>
<Scan index='777'><Field0>778</Field0><Field1>5.99943</Field1><Field2>3.1360447</Field2><Field3>24.9101</Field3><Field4>7.076844</Field4><Field5>31.61142</Field5></Scan>
<Scan index='778'><Field0>779</Field0><Field1>6.00304</Field1><Field2>3.1356805</Field2><Field3>24.7196</Field3><Field4>7.076576</Field4><Field5>31.60409</Field5></Scan>
<Scan index='779'><Field0>780</Field0><Field1>6.00831</Field1><Field2>3.1359828</Field2><Field3>24.5471</Field3><Field4>7.075754</Field4><Field5>31.60262</Field5></Scan>
<Scan index='780'><Field0>781</Field0><Field1>6.00841</Field1><Field2>3.1358902</Field2><Field3>24.3776</Field3><Field4>7.075786</Field4><Field5>31.60157</Field5></Scan>
<Scan index='781'><Field0>782</Field0><Field1>6.01415</Field1><Field2>3.1353532</Field2><Field3>24.2173</Field3><Field4>7.075340</Field4><Field5>31.59031</Field5></Scan>
<Scan index='782'><Field0>783</Field0><Field1>6.02369</Field1><Field2>3.1352049</Field2><Field3>24.0509</Field3><Field4>7.074217</Field4><Field5>31.57984</Field5></Scan>
<Scan index='783'><Field0>784</Field0><Field1>6.02399</Field1><Field2>3.1352048</Field2><Field3>23.8755</Field3><Field4>7.074175</Field4><Field5>31.57964</Field5></Scan>
<Scan index='784'><Field0>785</Field0><Field1>6.02120</Field1><Field2>3.1349395</Field2><Field3>23.7029</Field3><Field4>7.074658</Field4><Field5>31.57937</Field5></Scan>
<Scan index='785'><Field0>786</Field0><Field1>6.02217</Field1><Field2>3.1350382</Field2><Field3>23.5458</Field3><Field4>7.074482</Field4><Field5>31.57965</Field5></Scan>
<Scan index='786'><Field0>787</Field0><Field1>6.02359</Field1><Field2>3.1350566</Field2><Field3>23.3764</Field3><Field4>7.074291</Field4><Field5>31.57861</Field5></Scan>
<Scan index='787'><Field0>788</Field0><Field1>6.02506</Field1><Field2>3.1350257</Field2><Field3>23.2037</Field3><Field4>7.074118</Field4><Field5>31.57698</Field5></Scan>
<Scan index='788'><Field0>789</Field0><Field1>6.02902</Field1><Field2>3.1350873</Field2><Field3>23.0497</Field3><Field4>7.073587</Field4><Field5>31.57405</Field5></Scan>
<Scan index='789'><Field0>790</Field0><Field1>6.03257</Field1><Field2>3.1350687</Field2><Field3>22.8801</Field3><Field4>7.073147</Field4><Field5>31.57061</Field5></Scan>
<Scan index='790'><Field0>791</Field0><Field1>6.03673</Field1><Field2>3.1351735</Field2><Field3>22.6955</Field3><Field4>7.072568</Field4><Field5>31.56799</Field5></Scan>
<Scan index='791'><Field0>792</Field0><Field1>6.04196</Field1><Field2>3.1354758</Field2><Field3>22.5352</Field3><Field4>7.071753</Field4><Field5>31.56656</Field5></Scan>
<Scan index='792'><Field0>793</Field0><Field1>6.04405</Field1><Field2>3.1354140</Field2><Field3>22.3780</Field3><Field4>7.071520</Field4><Field5>31.56401</Field5></Scan>
<Scan index='793'><Field0>794</Field0><Field1>6.04638</Field1><Field2>3.1354139</Field2><Field3>22.2086</Field3><Field4>7.071224</Field4><Field5>31.56191</Field5></Scan>
<Scan index='794'><Field0>795</Field0><Field1>6.05126</Field1><Field2>3.1355311</Field2><Field3>22.0359</Field3><Field4>7.070549</Field4><Field5>31.55876</Field5></Scan>
<Scan index='795'><Field0>796</Field0><Field1>6.05598</Field1><Field2>3.1355001</Field2><Field3>21.8695</Field3><Field4>7.069970</Field4><Field5>31.55410</Field5></Scan>
<Scan index='796'><Field0>797</Field0><Field1>6.05984</Field1><Field2>3.1355926</Field2><Field3>21.6972</Field3><Field4>7.069435</Field4><Field5>31.55161</Field5></Scan>
<Scan index='797'><Field0>798</Field0><Field1>6.06345</Field1><Field2>3.1356666</Field2><Field3>21.5369</Field3><Field4>7.068941</Field4><Field5>31.54916</Field5></Scan>
<Scan index='798'><Field0>799</Field0><Field1>6.06787</Field1><Field2>3.1356541</Field2><Field3>21.3794</Field3><Field4>7.068391</Field4><Field5>31.54498</Field5></Scan>
<Scan index='799'><Field0>800</Field0><Field1>6.07203</Field1><Field2>3.1356540</Field2><Field3>21.2160</Field3><Field4>7.067865</Field4><Field5>31.54118</Field5></Scan>
<Scan index='800'><Field0>801</Field0><Field1>6.07564</Field1><Field2>3.1357403</Field2><Field3>21.0405</Field3><Field4>7.067365</Field4><Field5>31.53887</Field5></Scan>
<Scan index='801'><Field0>802</Field0><Field1>6.07869</Field1><Field2>3.1358884</Field2><Field3>20.8652</Field3><Field4>7.066904</Field4><Field5>31.53777</Field5></Scan>
<Scan index='802'><Field0>803</Field0><Field1>6.08174</Field1><Field2>3.1362154</Field2><Field3>20.7109</Field3><Field4>7.066350</Field4><Field5>31.53864</Field5></Scan>
<Scan index='803'><Field0>804</Field0><Field1>6.08570</Field1><Field2>3.1363943</Field2><Field3>20.5535</Field3><Field4>7.065759</Field4><Field5>31.53702</Field5></Scan>
<Scan index='804'><Field0>805</Field0><Field1>6.09165</Field1><Field2>3.1366719</Field2><Field3>20.3870</Field3><Field4>7.064868</Field4><Field5>31.53466</Field5></Scan>
<Scan index='805'><Field0>806</Field0><Field1>6.09806</Field1><Field2>3.1370545</Field2><Field3>20.2238</Field3><Field4>7.063867</Field4><Field5>31.53304</Field5></Scan>
<Scan index='806'><Field0>807</Field0><Field1>6.10696</Field1><Field2>3.1374432</Field2><Field3>20.0483</Field3><Field4>7.062550</Field4><Field5>31.52917</Field5></Scan>
<Scan index='807'><Field0>808</Field0><Field1>6.11550</Field1><Field2>3.1380665</Field2><Field3>19.8848</Field3><Field4>7.061158</Field4><Field5>31.52824</Field5></Scan>
<Scan index='808'><Field0>809</Field0><Field1>6.12166</Field1><Field2>3.1386590</Field2><Field3>19.7306</Field3><Field4>7.060081</Field4><Field5>31.52918</Field5></Scan>
<Scan index='809'><Field0>810</Field0><Field1>6.13254</Field1><Field2>3.1390540</Field2><Field3>19.5733</Field3><Field4>7.058515</Field4><Field5>31.52353</Field5></Scan>
<Scan index='810'><Field0>811</Field0><Field1>6.14267</Field1><Field2>3.1394983</Field2><Field3>19.4100</Field3><Field4>7.057018</Field4><Field5>31.51914</Field5></Scan>
<Scan index='811'><Field0>812</Field0><Field1>6.15066</Field1><Field2>3.1400045</Field2><Field3>19.2405</Field3><Field4>7.055757</Field4><Field5>31.51742</Field5></Scan>
<Scan index='812'><Field0>813</Field0><Field1>6.16161</Field1><Field2>3.1406959</Field2><Field3>19.0801</Field3><Field4>7.054033</Field4><Field5>31.51502</Field5></Scan>
<Scan index='813'><Field0>814</Field0><Field1>6.17618</Field1><Field2>3.1411774</Field2><Field3>18.9258</Field3><Field4>7.051966</Field4><Field5>31.50692</Field5></Scan>
<Scan index='814'><Field0>815</Field0><Field1>6.19182</Field1><Field2>3.1416527</Field2><Field3>18.7777</Field3><Field4>7.049768</Field4><Field5>31.49776</Field5></Scan>
<Scan index='815'><Field0>816</Field0><Field1>6.20573</Field1><Field2>3.1420107</Field2><Field3>18.6173</Field3><Field4>7.047847</Field4><Field5>31.48891</Field5></Scan>
<Scan index='816'><Field0>817</Field0><Field1>6.21787</Field1><Field2>3.1426034</Field2><Field3>18.4418</Field3><Field4>7.046029</Field4><Field5>31.48432</Field5></Scan>
<Scan index='817'><Field0>818</Field0><Field1>6.23061</Field1><Field2>3.1432271</Field2><Field3>18.2663</Field3><Field4>7.044118</Field4><Field5>31.47951</Field5></Scan>
<Scan index='818'><Field0>819</Field0><Field1>6.24362</Field1><Field2>3.1438322</Field2><Field3>18.1029</Field3><Field4>7.042186</Field4><Field5>31.47425</Field5></Scan>
<Scan index='819'><Field0>820</Field0><Field1>6.25771</Field1><Field2>3.1445795</Field2><Field3>17.9336</Field3><Field4>7.040049</Field4><Field5>31.46957</Field5></Scan>
<Scan index='820'><Field0>821</Field0><Field1>6.27220</Field1><Field2>3.1454196</Field2><Field3>17.7760</Field3><Field4>7.037814</Field4><Field5>31.46554</Field5></Scan>
<Scan index='821'><Field0>822</Field0><Field1>6.28431</Field1><Field2>3.1462906</Field2><Field3>17.6068</Field3><Field4>7.035863</Field4><Field5>31.46406</Field5></Scan>
<Scan index='822'><Field0>823</Field0><Field1>6.29600</Field1><Field2>3.1474213</Field2><Field3>17.4251</Field3><Field4>7.033831</Field4><Field5>31.46584</Field5></Scan>
<Scan index='823'><Field0>824</Field0><Field1>6.31026</Field1><Field2>3.1485274</Field2><Field3>17.2587</Field3><Field4>7.031495</Field4><Field5>31.46498</Field5></Scan>
<Scan index='824'><Field0>825</Field0><Field1>6.32886</Field1><Field2>3.1496707</Field2><Field3>17.0985</Field3><Field4>7.028601</Field4><Field5>31.46050</Field5></Scan>
<Scan index='825'><Field0>826</Field0><Field1>6.34748</Field1><Field2>3.1504494</Field2><Field3>16.9258</Field3><Field4>7.025894</Field4><Field5>31.45200</Field5></Scan>
<Scan index='826'><Field0>827</Field0><Field1>6.36318</Field1><Field2>3.1513209</Field2><Field3>16.7717</Field3><Field4>7.023501</Field4><Field5>31.44720</Field5></Scan>
<Scan index='827'><Field0>828</Field0><Field1>6.38109</Field1><Field2>3.1521863</Field2><Field3>16.5992</Field3><Field4>7.020840</Field4><Field5>31.44030</Field5></Scan>
<Scan index='828'><Field0>829</Field0><Field1>6.40337</Field1><Field2>3.1530270</Field2><Field3>16.4298</Field3><Field4>7.017653</Field4><Field5>31.42912</Field5></Scan>
<Scan index='829'><Field0>830</Field0><Field1>6.42104</Field1><Field2>3.1538679</Field2><Field3>16.2725</Field3><Field4>7.015038</Field4><Field5>31.42218</Field5></Scan>
<Scan index='830'><Field0>831</Field0><Field1>6.44057</Field1><Field2>3.1544862</Field2><Field3>16.1151</Field3><Field4>7.012307</Field4><Field5>31.41108</Field5></Scan>
<Scan index='831'><Field0>832</Field0><Field1>6.46554</Field1><Field2>3.1551539</Field2><Field3>15.9548</Field3><Field4>7.008880</Field4><Field5>31.39553</Field5></Scan>
<Scan index='832'><Field0>833</Field0><Field1>6.48837</Field1><Field2>3.1560258</Field2><Field3>15.7733</Field3><Field4>7.005617</Field4><Field5>31.38421</Field5></Scan>
<Scan index='833'><Field0>834</Field0><Field1>6.50736</Field1><Field2>3.1565081</Field2><Field3>15.5887</Field3><Field4>7.003025</Field4><Field5>31.37215</Field5></Scan>
<Scan index='834'><Field0>835</Field0><Field1>6.52929</Field1><Field2>3.1575597</Field2><Field3>15.4163</Field3><Field4>6.999788</Field4><Field5>31.36366</Field5></Scan>
<Scan index='835'><Field0>836</Field0><Field1>6.54435</Field1><Field2>3.1573058</Field2><Field3>15.2529</Field3><Field4>6.998055</Field4><Field5>31.34713</Field5></Scan>
<Scan index='836'><Field0>837</Field0><Field1>6.56270</Field1><Field2>3.1577696</Field2><Field3>15.0895</Field3><Field4>6.995557</Field4><Field5>31.33547</Field5></Scan>
<Scan index='837'><Field0>838</Field0><Field1>6.58471</Field1><Field2>3.1583077</Field2><Field3>14.9292</Field3><Field4>6.992572</Field4><Field5>31.32128</Field5></Scan>
<Scan index='838'><Field0>839</Field0><Field1>6.60364</Field1><Field2>3.1587592</Field2><Field3>14.7567</Field3><Field4>6.990012</Field4><Field5>31.30898</Field5></Scan>
<Scan index='839'><Field0>840</Field0><Field1>6.62155</Field1><Field2>3.1592107</Field2><Field3>14.5902</Field3><Field4>6.987578</Field4><Field5>31.29762</Field5></Scan>
<Scan index='840'><Field0>841</Field0><Field1>6.63762</Field1><Field2>3.1593652</Field2><Field3>14.4299</Field3><Field4>6.985521</Field4><Field5>31.28470</Field5></Scan>
<Scan index='841'><Field0>842</Field0><Field1>6.65632</Field1><Field2>3.1594207</Field2><Field3>14.2603</Field3><Field4>6.983190</Field4><Field5>31.26830</Field5></Scan>
<Scan index='842'><Field0>843</Field0><Field1>6.67075</Field1><Field2>3.1597795</Field2><Field3>14.0879</Field3><Field4>6.981233</Field4><Field5>31.25913</Field5></Scan>
<Scan index='843'><Field0>844</Field0><Field1>6.68653</Field1><Field2>3.1602930</Field2><Field3>13.9216</Field3><Field4>6.979036</Field4><Field5>31.25043</Field5></Scan>
<Scan index='844'><Field0>845</Field0><Field1>6.70081</Field1><Field2>3.1606518</Field2><Field3>13.7461</Field3><Field4>6.977099</Field4><Field5>31.24141</Field5></Scan>
<Scan index='845'><Field0>846</Field0><Field1>6.71056</Field1><Field2>3.1608868</Field2><Field3>13.5766</Field3><Field4>6.975782</Field4><Field5>31.23517</Field5></Scan>
<Scan index='846'><Field0>847</Field0><Field1>6.72661</Field1><Field2>3.1612828</Field2><Field3>13.4162</Field3><Field4>6.973612</Field4><Field5>31.22495</Field5></Scan>
<Scan index='847'><Field0>848</Field0><Field1>6.74184</Field1><Field2>3.1614931</Field2><Field3>13.2469</Field3><Field4>6.971636</Field4><Field5>31.21345</Field5></Scan>
<Scan index='848'><Field0>849</Field0><Field1>6.74964</Field1><Field2>3.1618272</Field2><Field3>13.0774</Field3><Field4>6.970510</Field4><Field5>31.21008</Field5></Scan>
<Scan index='849'><Field0>850</Field0><Field1>6.76312</Field1><Field2>3.1622480</Field2><Field3>12.9020</Field3><Field4>6.968645</Field4><Field5>31.20249</Field5></Scan>
<Scan index='850'><Field0>851</Field0><Field1>6.78090</Field1><Field2>3.1624273</Field2><Field3>12.7234</Field3><Field4>6.966374</Field4><Field5>31.18837</Field5></Scan>
<Scan index='851'><Field0>852</Field0><Field1>6.80297</Field1><Field2>3.1630462</Field2><Field3>12.5539</Field3><Field4>6.963360</Field4><Field5>31.17514</Field5></Scan>
<Scan index='852'><Field0>853</Field0><Field1>6.82444</Field1><Field2>3.1629716</Field2><Field3>12.3935</Field3><Field4>6.960766</Field4><Field5>31.15491</Field5></Scan>
<Scan index='853'><Field0>854</Field0><Field1>6.83996</Field1><Field2>3.1630890</Field2><Field3>12.2241</Field3><Field4>6.958804</Field4><Field5>31.14218</Field5></Scan>
<Scan index='854'><Field0>855</Field0><Field1>6.85238</Field1><Field2>3.1636895</Field2><Field3>12.0577</Field3><Field4>6.956985</Field4><Field5>31.13753</Field5></Scan>
<Scan index='855'><Field0>856</Field0><Field1>6.86528</Field1><Field2>3.1636893</Field2><Field3>11.8853</Field3><Field4>6.955405</Field4><Field5>31.12593</Field5></Scan>
<Scan index='856'><Field0>857</Field0><Field1>6.88807</Field1><Field2>3.1635218</Field2><Field3>11.7188</Field3><Field4>6.952697</Field4><Field5>31.10354</Field5></Scan>
<Scan index='857'><Field0>858</Field0><Field1>6.91580</Field1><Field2>3.1636329</Field2><Field3>11.5525</Field3><Field4>6.949251</Field4><Field5>31.07974</Field5></Scan>
<Scan index='858'><Field0>859</Field0><Field1>6.93655</Field1><Field2>3.1633912</Field2><Field3>11.3861</Field3><Field4>6.946833</Field4><Field5>31.05845</Field5></Scan>
<Scan index='859'><Field0>860</Field0><Field1>6.94879</Field1><Field2>3.1632362</Field2><Field3>11.2167</Field3><Field4>6.945410</Field4><Field5>31.04579</Field5></Scan>
<Scan index='860'><Field0>861</Field0><Field1>6.95959</Field1><Field2>3.1635085</Field2><Field3>11.0350</Field3><Field4>6.943956</Field4><Field5>31.03909</Field5></Scan>
<Scan index='861'><Field0>862</Field0><Field1>6.96821</Field1><Field2>3.1632978</Field2><Field3>10.8747</Field3><Field4>6.943004</Field4><Field5>31.02910</Field5></Scan>
<Scan index='862'><Field0>863</Field0><Field1>6.98160</Field1><Field2>3.1630004</Field2><Field3>10.6961</Field3><Field4>6.941512</Field4><Field5>31.01388</Field5></Scan>
<Scan index='863'><Field0>864</Field0><Field1>6.99703</Field1><Field2>3.1625173</Field2><Field3>10.5268</Field3><Field4>6.939863</Field4><Field5>30.99482</Field5></Scan>
<Scan index='864'><Field0>865</Field0><Field1>7.01480</Field1><Field2>3.1619722</Field2><Field3>10.3512</Field3><Field4>6.937958</Field4><Field5>30.97300</Field5></Scan>
<Scan index='865'><Field0>866</Field0><Field1>7.03674</Field1><Field2>3.1619720</Field2><Field3>10.1878</Field3><Field4>6.935281</Field4><Field5>30.95335</Field5></Scan>
<Scan index='866'><Field0>867</Field0><Field1>7.05500</Field1><Field2>3.1616436</Field2><Field3>10.0032</Field3><Field4>6.933213</Field4><Field5>30.93348</Field5></Scan>
<Scan index='867'><Field0>868</Field0><Field1>7.07920</Field1><Field2>3.1612347</Field2><Field3>9.8307</Field3><Field4>6.930461</Field4><Field5>30.90743</Field5></Scan>
<Scan index='868'><Field0>869</Field0><Field1>7.10217</Field1><Field2>3.1606464</Field2><Field3>9.6615</Field3><Field4>6.927948</Field4><Field5>30.88057</Field5></Scan>
<Scan index='869'><Field0>870</Field0><Field1>7.12290</Field1><Field2>3.1603800</Field2><Field3>9.4949</Field3><Field4>6.925550</Field4><Field5>30.85920</Field5></Scan>
<Scan index='870'><Field0>871</Field0><Field1>7.14203</Field1><Field2>3.1596556</Field2><Field3>9.3165</Field3><Field4>6.923571</Field4><Field5>30.83436</Field5></Scan>
<Scan index='871'><Field0>872</Field0><Field1>7.15695</Field1><Field2>3.1592345</Field2><Field3>9.1500</Field3><Field4>6.921958</Field4><Field5>30.81657</Field5></Scan>
<Scan index='872'><Field0>873</Field0><Field1>7.17098</Field1><Field2>3.1591353</Field2><Field3>8.9773</Field3><Field4>6.920296</Field4><Field5>30.80305</Field5></Scan>
<Scan index='873'><Field0>874</Field0><Field1>7.18601</Field1><Field2>3.1582440</Field2><Field3>8.8079</Field3><Field4>6.918897</Field4><Field5>30.78012</Field5></Scan>
<Scan index='874'><Field0>875</Field0><Field1>7.19781</Field1><Field2>3.1576993</Field2><Field3>8.6417</Field3><Field4>6.917723</Field4><Field5>30.76381</Field5></Scan>
<Scan index='875'><Field0>876</Field0><Field1>7.21415</Field1><Field2>3.1574577</Field2><Field3>8.4600</Field3><Field4>6.915850</Field4><Field5>30.74674</Field5></Scan>
<Scan index='876'><Field0>877</Field0><Field1>7.23442</Field1><Field2>3.1569501</Field2><Field3>8.2816</Field3><Field4>6.913630</Field4><Field5>30.72332</Field5></Scan>
<Scan index='877'><Field0>878</Field0><Field1>7.25496</Field1><Field2>3.1565353</Field2><Field3>8.1152</Field3><Field4>6.911332</Field4><Field5>30.70068</Field5></Scan>
<Scan index='878'><Field0>879</Field0><Field1>7.26819</Field1><Field2>3.1559536</Field2><Field3>7.9548</Field3><Field4>6.910003</Field4><Field5>30.68276</Field5></Scan>
<Scan index='879'><Field0>880</Field0><Field1>7.27970</Field1><Field2>3.1555946</Field2><Field3>7.7732</Field3><Field4>6.908775</Field4><Field5>30.66877</Field5></Scan>
<Scan index='880'><Field0>881</Field0><Field1>7.29032</Field1><Field2>3.1553841</Field2><Field3>7.6038</Field3><Field4>6.907584</Field4><Field5>30.65717</Field5></Scan>
<Scan index='881'><Field0>882</Field0><Field1>7.30869</Field1><Field2>3.1547530</Field2><Field3>7.4191</Field3><Field4>6.905655</Field4><Field5>30.63420</Field5></Scan>
<Scan index='882'><Field0>883</Field0><Field1>7.33053</Field1><Field2>3.1544063</Field2><Field3>7.2496</Field3><Field4>6.903170</Field4><Field5>30.61123</Field5></Scan>
<Scan index='883'><Field0>884</Field0><Field1>7.35096</Field1><Field2>3.1537319</Field2><Field3>7.0802</Field3><Field4>6.901013</Field4><Field5>30.58601</Field5></Scan>
<Scan index='884'><Field0>885</Field0><Field1>7.36685</Field1><Field2>3.1533730</Field2><Field3>6.9046</Field3><Field4>6.899257</Field4><Field5>30.56822</Field5></Scan>
<Scan index='885'><Field0>886</Field0><Field1>7.38174</Field1><Field2>3.1530759</Field2><Field3>6.7384</Field3><Field4>6.897592</Field4><Field5>30.55198</Field5></Scan>
<Scan index='886'><Field0>887</Field0><Field1>7.39406</Field1><Field2>3.1523831</Field2><Field3>6.5508</Field3><Field4>6.896426</Field4><Field5>30.53377</Field5></Scan>
<Scan index='887'><Field0>888</Field0><Field1>7.41421</Field1><Field2>3.1521108</Field2><Field3>6.3782</Field3><Field4>6.894113</Field4><Field5>30.51319</Field5></Scan>
<Scan index='888'><Field0>889</Field0><Field1>7.43579</Field1><Field2>3.1510347</Field2><Field3>6.1875</Field3><Field4>6.892010</Field4><Field5>30.48277</Field5></Scan>
<Scan index='889'><Field0>890</Field0><Field1>7.45197</Field1><Field2>3.1502802</Field2><Field3>6.0181</Field3><Field4>6.890409</Field4><Field5>30.46056</Field5></Scan>
<Scan index='890'><Field0>891</Field0><Field1>7.46400</Field1><Field2>3.1495938</Field2><Field3>5.8427</Field3><Field4>6.889276</Field4><Field5>30.44274</Field5></Scan>
<Scan index='891'><Field0>892</Field0><Field1>7.47662</Field1><Field2>3.1494020</Field2><Field3>5.6732</Field3><Field4>6.887838</Field4><Field5>30.42970</Field5></Scan>
<Scan index='892'><Field0>893</Field0><Field1>7.50070</Field1><Field2>3.1492348</Field2><Field3>5.5007</Field3><Field4>6.885001</Field4><Field5>30.40689</Field5></Scan>
<Scan index='893'><Field0>894</Field0><Field1>7.51806</Field1><Field2>3.1494448</Field2><Field3>5.3343</Field3><Field4>6.882800</Field4><Field5>30.39400</Field5></Scan>
<Scan index='894'><Field0>895</Field0><Field1>7.53027</Field1><Field2>3.1488141</Field2><Field3>5.1645</Field3><Field4>6.881620</Field4><Field5>30.37666</Field5></Scan>
<Scan index='895'><Field0>896</Field0><Field1>7.55128</Field1><Field2>3.1482946</Field2><Field3>4.9954</Field3><Field4>6.879325</Field4><Field5>30.35284</Field5></Scan>
<Scan index='896'><Field0>897</Field0><Field1>7.56666</Field1><Field2>3.1477320</Field2><Field3>4.8137</Field3><Field4>6.877730</Field4><Field5>30.33349</Field5></Scan>
<Scan index='897'><Field0>898</Field0><Field1>7.57251</Field1><Field2>3.1476454</Field2><Field3>4.6412</Field3><Field4>6.877062</Field4><Field5>30.32754</Field5></Scan>
<Scan index='898'><Field0>899</Field0><Field1>7.58595</Field1><Field2>3.1476452</Field2><Field3>4.4628</Field3><Field4>6.875436</Field4><Field5>30.31589</Field5></Scan>
<Scan index='899'><Field0>900</Field0><Field1>7.60345</Field1><Field2>3.1467489</Field2><Field3>4.2964</Field3><Field4>6.873744</Field4><Field5>30.29117</Field5></Scan>
<Scan index='900'><Field0>901</Field0><Field1>7.62339</Field1><Field2>3.1467177</Field2><Field3>4.1267</Field3><Field4>6.871349</Field4><Field5>30.27355</Field5></Scan>
<Scan index='901'><Field0>902</Field0><Field1>7.63241</Field1><Field2>3.1461182</Field2><Field3>3.9695</Field3><Field4>6.870541</Field4><Field5>30.25939</Field5></Scan>
<Scan index='902'><Field0>903</Field0><Field1>7.63637</Field1><Field2>3.1456980</Field2><Field3>3.7941</Field3><Field4>6.870259</Field4><Field5>30.25156</Field5></Scan>
<Scan index='903'><Field0>904</Field0><Field1>7.64540</Field1><Field2>3.1451912</Field2><Field3>3.6155</Field3><Field4>6.869406</Field4><Field5>30.23840</Field5></Scan>
<Scan index='904'><Field0>905</Field0><Field1>7.66467</Field1><Field2>3.1445669</Field2><Field3>3.4370</Field3><Field4>6.867372</Field4><Field5>30.21511</Field5></Scan>
<Scan index='905'><Field0>906</Field0><Field1>7.69119</Field1><Field2>3.1436647</Field2><Field3>3.2645</Field3><Field4>6.864597</Field4><Field5>30.18260</Field5></Scan>
<Scan index='906'><Field0>907</Field0><Field1>7.71720</Field1><Field2>3.1427379</Field2><Field3>3.0890</Field3><Field4>6.861895</Field4><Field5>30.15031</Field5></Scan>
<Scan index='907'><Field0>908</Field0><Field1>7.75100</Field1><Field2>3.1421075</Field2><Field3>2.9164</Field3><Field4>6.858116</Field4><Field5>30.11448</Field5></Scan>
<Scan index='908'><Field0>909</Field0><Field1>7.77371</Field1><Field2>3.1409030</Field2><Field3>2.7319</Field3><Field4>6.855943</Field4><Field5>30.08219</Field5></Scan>
<Scan index='909'><Field0>910</Field0><Field1>7.79246</Field1><Field2>3.1395381</Field2><Field3>2.5502</Field3><Field4>6.854322</Field4><Field5>30.05165</Field5></Scan>
